Full Name,Company,Bio
Steven Aldrich,"Chief Product Officer, GoDaddy","BioItâ€™s Stevenâ€™s job to set and execute the companyâ€™s vision of providing elegant, end-to-end technology solutions for GoDaddyâ€™s more than 14 million small business customers. He also heads up the Online Bookkeeping and WorkSpace teams.Steven brings over a decade of experience at Intuit, where he built solutions to help small businesses use the Web to grow and run their stores. He also has small business experience as the founder of a Web company that simplified shopping for insurance. Steven earned an M.B.A. from Stanford and a B.A. in physics from University of North Carolina.After hours, Steven serves as President of the Board of the Bay Area Glass Institute, a non-profit glass studio, and enjoys spending time with his wife Allison and their son, Jackson, at many sports and arts events."
Alejandro Velez and Nikhil Arora,"Founders, Back to the Roots","BioBack to the Roots was founded in 2009 by then college seniors Alejandro Velez and Nikhil Arora after discovering how to grow gourmet mushrooms on recycled coffee grounds. Since then, Back to the Roots has evolved from urban mushroom farming to a thriving business on a mission to undo food and reconnect families to it through fun, innovative, and delicious Ready to Grow and Ready to Eat products (Organic Mushroom Farm, Water Garden, Garden-in-a-Can, Garden-in-a-Jar, Organic Self-Watering Planter, and Organic Stoneground Flakes). Back to the Roots currently sells its products in over 14,000 stores worldwide, including Whole Foods Market, Target, Costco, The Home Depot, Nordstrom, Petco, Cost Plus World Market, Loblaw, Giant Eagle, Wegmans, The Fresh Market, Crate & Barrel, Urban Outfitters, Safeway, and Kroger.Nikhil and Alejandro have been honored with several awards recognizing their efforts in sustainability and entrepreneurship including BusinessWeekâ€™s â€œTop 25 Entrepreneurs under 25,â€ù Inc.â€™s â€œ30 Under 30,â€ù Inc. 500, Forbesâ€™ â€œ30 Under 30,â€ù and CNNâ€™s â€œ10 Next Entrepreneurs to Watch.â€ù In addition, Back to the Roots was named a 2013 Martha Stewart Top Ten American Made honoree and recognized by President Obama as Champions of Change."
Lauren Belden,Belden Barns Farmstead & Winery,"BioDirector of Strategy at Interbrand San Francisco and the Director of Innovation at Redscout. Authored and published The Places Youâ€™ll Feed!Best AdviceFollow your gut. It always knows whatâ€™s best for you.Unexpected PairingVanilla Ice-Cream with Hot Apricot Sauce and Belden Barns late-harvest Viognier."
Nate Belden, Belden Barns Farmstead & Winery,"BioNate spent 16 years at private equity firm American Industrial Partners where he was a Managing Director and Partner. Nate and Lauren also focus their efforts on improving the lives of orphans near Arusha, Tanzania, and put a portion of wine sales towards this cause.Best AdviceIt takes a lot of fuel to get a rocket launched.  Donâ€™t be overly focused on efficiencies, perfection, or return on investment in the early days.Unexpected PairingThai Sausage Skewers and Belden Barns GrÃ_ner Veltliner"
Keith Belling,"Founder and Chairman and former CEO, popchips","BioBoard Observer and Strategic Advisor to Restoration Hardware. Active advisor to several innovative consumer and technology companies ranging from Hampton Creek, Modern Meadow, Ripple, Pique Tea, Solazyme and Olly.Best AdviceIf you love what you do, youâ€™ll never work a day in your life."
Jeffrey Bluestone,"CEO and President, Parker Institute Cancer Immunotherapy","BioJeffrey Bluestone, PhD is CEO and President, Parker Institute Cancer Immunotherapy and the A.W. and Mary Margaret Clausen Distinguished Professor at UCSF. Dr. Bluestone is one of the leading immunologists in the field of T-cell activation and immune tolerance research that has led to the development of multiple immunotherapies including the first FDA-approved drug targeting T-cell co-stimulation to treat autoimmune disease and organ transplantation and the first CTLA-4 antagonist drugs approved for the treatment of metastatic melanoma. Dr. Bluestone is an academic leader on a national and international scale. He was the founding Director of the Immune Tolerance Network, the largest NIH-funded multicenter clinical immunology research program, testing novel immunotherapies in transplantation, autoimmunity, and asthma/allergy; Executive Vice Chancellor and Provost at UCSF and the former Director of the UCSF Diabetes Center. Finally, Dr. Bluestone has authored more than 400 peer-reviewed publications and has received numerous awards including election to the American Academy of Arts and Sciences, the National Academy of Medicine and recently appointed member of Vice President Bidenâ€™s Cancer Moonshot Blue Ribbon Panel."
Chip Bowers,"CMO, Golden State Warriors","BioChip Bowers is currently in his third season as the chief marketing officer (CMO) of the Golden State Warriors.Â  In this role, Bowers oversees all marketing and corporate partnership sales & services efforts for the organization.Â  During his tenure with the Warriors, the organization has received several prestigious awards for its efforts on the business side, including the SportsBusiness Journalâ€™s 2014 Sports Team of the Year award, and a league-high seven awards at the 2014 NBA Sales and Marketing meetings.Bowers joined the Warriors after a four-year stint with the Orlando Magic, where he most recently served as the teamâ€™s senior vice president of corporate partnerships & marketing.Â  With the Magic, Bowers oversaw the marketing, corporate partnerships sales and client services process for the organization, while orchestrating the sale of naming rights and all founding partnerships associated with the Amway Center â€“ the Magicâ€™s new arena that was named 2012 Facility of the Year by theÂ Sports Business Journal.Â  Under his direction, the Magicâ€™s corporate partnership team also won the inaugural Sponsorship Activation Award at the NBA Sponsorship Meetings in 2012.Â  He originally joined the Magic in June of 2008 as vice president of corporate partnerships.Prior to joining the Magic, Bowers spent eight seasons in various roles within the business development department for the Seattle SuperSonics organization. In May of 2007, Bowers was promoted to vice president of business development, where he oversaw the corporate partnership development, revenue generation and client services for both the Sonics and Seattle Storm of the WNBA.A graduate of Appalachian State University, Bowers began his career in professional sports with the San Diego Padres, where, as a senior sales executive, he assisted in fiscally rejuvenating previously unused revenue streams by selling newly developed stadium signage, website advertising and multi-dimensional marketing programs."
Elizabeth Bramson-Boudreau,"COO, MIT Technology Review","BioElizabeth Bramson-Boudreau is the Chief Operating Officer of MIT Technology Review, a digitally oriented media company founded by MIT whose analysis, features, reviews, interviews, and live events explain the commercial, social, and political impact of new technologies.At MIT Technology Review Elizabeth has overall operational responsibility for new and existing programs and integrated product development efforts, providing leadership for the strategic planning process.Elizabeth has a nearly 20-year background building and running teams in world-leading media companies. She has specialized knowledge about how media companies are commercializing content in new ways to appeal to discerning, demanding consumer and B2B audiences.  Prior to joining MIT Technology Review, Elizabeth was the global managing director of the Economist Corporate Network (whose parent company publishes The Economist magazine), where she led editorial content creation, sales, marketing, and event operations. She spent a decade working as a consultant.Elizabeth has presented to corporate audiences of all different types and has chaired conferences in front of audiences as large as 500 people.Elizabeth holds an Executive MBA from the London Business School, an MSc from the London School of Economics, and a Bachelorâ€™s degree from Swarthmore College."
John Canning,"VP of Interactive, NBC","BioJohn is the VP Interactive Experiences for NBC Entertainment Digital where he translates the prime time TV experience to the second screen and interactive experiences working on such shows as The Voice, Americas Got Talent, Million Second Quiz, Blacklist and moreBest Advice(Given and received) we are NOT saving lives...Unexpected PairingWhatever goes with a great Islay Whisky or a Delille Doyenne 2001"
Sandy Carter,"Best Selling Author, Geek Girls Are Chic and Get Bold!","BioSandy Carter is General Manager Developer Ecosystem and Startups, responsible for IBMâ€™s worldwide focus on the Cloud ecosystem for Developers, Startups and Accelerators.  As the chief evangelist for the ecosystem, she helps developers increase their productivity and creativity.The author of 3 books, including ""Get Bold,â€ù Sandy is a recognized expert:  Cloud Top 5 Influencers, B2B News Networkâ€™s 2015 B2B Influencer, C-Suite Social Media Legend, Top 10 Cloud Influencer, Forbes Global Top 40 Social Marketing Masters, Top Growth Hackers, Top 10 in Social Media, Top 50 Social Business Influencers,10 Most Powerful Women in Tech, Women of M2M for Internet of Things (IoT), and CRN Women of the Channel.   Sandy was recently named a CRN 2016 Channel Chief. Sandy is on the board of Girls in Tech, WITI (Women in Technology International), and International Child Art Foundation.  She is on the Advisory Board of Women of the Channel (WOTC) West."
