Full Name,First Name,Last Name,Headline,Bio,Reference
Slava Rubin,Slava,Rubin,Co-founderÂ Indiegogo,"Co-founderÂ IndiegogoSlava RubinSlava Rubin is the Chief Business Officer, co-founder, and former CEO of Indiegogo, a company dedicated to empowering people from all over the world to make their ideas a reality. Slava is responsible for continuing to establish Indiegogo as the go-to funding platform by building innovative products, creating exciting partnerships, and exploring a variety of new initiatives. Prior to Indiegogo, Slava was a strategy consultant and is the founder of â€œMusic Against Myeloma.â€ù Slava represented the crowdfunding industry at the White House during the signing of the JOBS Act and has played a crucial role in working with the White House and the SEC to finalize the rules and regulations for equity crowdfunding.",http://thegccworld.com/members/slava-rubin/
Loral Langemeier,Loral,Langemeier,5 times New York TimesÂ Best-selling Author,"5 times New York TimesÂ Best-selling AuthorLoral LangemeierSâ€‹ought after speaker,Â money expert, â€‹entrepreneurial thought leaderâ€‹!â€‹Loral Langemeier is a money expert, sought after speaker, entrepreneurial thought leader, and best-selling author ofÂ 5Â â€‹New York Times best selling â€‹â€‹booksâ€‹Â who is on a relentless mission to change the conversation about money and empower people around the world to become millionaires.The CEO and Founder of Live Out Loud, Inc. â€“ a multinational organization â€” Loral shares her best advice without hesitation or apology. What sets her apart from other wealth experts is her innate ability to hone in on the skills and talents of everyday people to inspire them to generate wealth. She has created, nurtured, and perfected a 3-5 year strategy to make millions for the â€œAverage Jill and Joe.â€ù To date, the company has served thousands of individuals worldwide and created hundreds of millionaires through wealth building education keynotes, workshops, products, events, programs, and coaching services.Luminaries including Bob Proctor, John Gray, Jay Conrad Levinson, and Michael Gerber are powerful champions of her work. T. Harv Ecker says,â€œLoral Langemeierâ€™s investment strategies make millionaires â€“ and the best thing is that anyone can use them.â€ùLoralâ€™s straight talk electrifies audiences and inspires powerful action from live stages and television programs ranging from CNN, CNBC, The Street TV, Fox News Channel, Fox Business Channel-Americaâ€™s Nightly Scoreboard, The Dr. Phil Show and The View. She is a regular guest-host on The Circle in Australia and has been featured in articles in USA Today, The Wall Street Journal, The New York Times, Forbes Magazine and was the breakout star in the film The Secret.Growing up on her familyâ€™s farm in Nebraska, Loral was never content to sit at the little kids table for holidays or special occasions â€“ even as a nine year old. The Big Table was where the important conversations were happening, and she quickly took her place â€“ even if it meant sitting on someoneâ€™s lap. Today, she and her team call smaller players in money matters to take their seats at The Big Table as the conversations around money shift perspectives and livelihoods for the better.Loral is living proof that anyone can have the life of his or her dreams through hard work, persistence, and getting things done in the face of opposition. Loral began her career working with the Chevron Corporation right out of college. It was clear to her early on that there was more to life than cubicles and trading her time for dollars. Despite her own fears and persuasion from friends and family against it, Loral quit her job to become an executive coach. Virtually overnight, Loral quintupled her income while working much less. With her newfound freedom of time and accumulation of wealth she founded Live Out Loud, Inc.As a single mother of two children, she is redefining the possibility for women to have it all and raise their children in an entrepreneurial and financially literate environment. Loral is dedicated to helping men and women from all walks of life to become millionaires and enjoy time with their families.Legacy is something very important to Loral. She is a frequent donor to charitable groups including The Boys and Girls Club of America, The Lake Tahoe Bear League, An Empowered Woman Foundation, Life School and Family Resource Centers. She has developed special programs for women and children and, in 2012, raised $40,000 for the founder of the Make-A-Wish Foundation. She also runs Serve Out LoudÂ a program aimed at providing discounted education in financial literacy to United States Veterans.",http://thegccworld.com/members/loral-langemeier/
Lisa Song Sutton,Lisa,Song Sutton,Entrepreneur | Miss Nevada 2014,"Entrepreneur | Miss Nevada 2014Lisa Song SuttonLisa Song Sutton, J.D., is a real estate investor and entrepreneur, holding ownership interests in severalÂ companies in the real estate, tech, retail and food & beverage industries, including Las Vegasâ€™ #1 alcohol-infused cupcake company: Sin City Cupcakes.Lisa currently writes about entrepreneurship and business. Her work has been seen in Forbes, Inc.Â Magazine, Fast Company and other business publications. She hosts a business driven cable televisionÂ show called Live With Lisa through Cox Communications. Lisaâ€™s latest endeavor is the tech company,Â BrandBridge Org. It is the only app company that allocates 100% of profits to foster entrepreneurs. SheÂ also sits on the executive board of Gleaux Inc., formally BioGlow Tech, which has created the worldâ€™s firstÂ light emitting plant.In addition to her professional careers, Lisa is actively involved in her community as a former Miss LasÂ Vegas (2013) and Miss Nevada (2014) and serves on the executive board of the Asian CommunityÂ Development Council. Lisa was recently named a Top 100 Woman of Influence by MyVegas MagazineÂ and was a nominee in the 2016 Las Vegas Women in Tech Awards.Find more information about Lisa at www.lisasongsutton.com",http://thegccworld.com/members/lisa-song-sutton/
Mark Roderick,Mark,Roderick,Crowdfunding Attorney,"Crowdfunding AttorneyMark RoderickMark Roderick concentrates his practice on the representation of entrepreneurs and their businesses. He represents companies across a wide range of industries, including technology, real estate, and healthcare. Expanding on his in-depth knowledge of capital raising and securities law, Roderick is spearheading Flaster Greenbergâ€™s Crowdfunding Practice and is one of the leading Crowdfunding lawyers in the United States. For more information on Crowdfunding, including news, updates and links to important information pertaining to the JOBS Act and how Crowdfunding may affect your business, follow Markâ€™s blog by visitingwww.crowdfundattny.com, or his twitter handle: @CrowdfundAttny.",http://thegccworld.com/members/mark-roderick/
"Vladimir I. Ivanov, Ph.D.",Vladimir,"I. Ivanov, Ph.D.",SEC -â€‹ Senior Financial Economist,"SEC -â€‹ Senior Financial EconomistVladimir I. Ivanov, Ph.D.Vladimir Ivanov is a senior economist with the Office of Corporate Finance at the Division of Economic and Risk Analysis and has been with the Commission since 2009. His areas of expertise include public and private securities offerings, small business financing, and venture capital and private equity.At the SEC, he has worked on a number of Dodd-Frank rulemakings primarily related to corporate disclosure and executive compensation. Most recently, he has been the lead economist on two JOBS Act rulemakings â€“Title III: Crowdfunding and Title II: General Solicitation â€“ and has participated in the JOBS Act Title IV: Regulation A rulemaking.At the Commission, he has also designed and executed economic studies on the capital raising in the Regulation D market, disclosure and capital raising in the OTC market, and shell reverse mergers in the OTC market. His research has been published in the Journal of Finance, the Journal of Financial Economics, the Journal of Financial and Quantitative Analysis, and other prestigious academic journals. He has received the Commissionâ€™s Economic Research Award.Before Coming to the Commission, Vladimir was an assistant professor in Finance at the University of Kansas Business School where he taught classes in corporate finance, investments, and entrepreneurial finance. He received his B.S. in Finance from the University of National and World Economy (Bulgaria), MBA in Finance from the University of Memphis, and PhD in Finance from Vanderbilt University.",http://thegccworld.com/members/vladimir-i-ivanov-ph-d/
Derek Fetzer,Derek,Fetzer,â€‹Co-founderâ€‹ CaringCrowdÂ® | â€‹Powered by â€‹Johnson & Johnson,"â€‹Co-founderâ€‹ CaringCrowdÂ® | â€‹Powered by â€‹Johnson & JohnsonDerek FetzerCo-founder and Team Leader of CARINGCROWDÂ®. Originally an industrial engineer from Peru and from Purdue University, Derek has over 23 years of strategy, consulting, and business analytics experience across different industries, spanning the US, EU, and Latin America. For the last 10 years, Derek has worked in the area of infectious diseases, collaborating on key product launches in HIV/AIDS, HCV, and tuberculosis. His career interest is in improving access to healthcare around the world by empowering the â€œcrowd.â€ùâ€‹Co-founderâ€‹Â CaringCrowdÂ®â€‹Powered by â€‹Johnson & JohnsonÂ ",http://thegccworld.com/members/derek-fetzer/
Douglas S. Ellenoff,Douglas,S. Ellenoff,"Partner & Owner, Ellenoff Grossman & Schole LLP","Partner & Owner, Ellenoff Grossman & Schole LLPDouglas S. EllenoffMr. Ellenoff and the rest of the corporate department distinguish themselves from many other transactional lawyers on the basis of their ability to be part of the establishment of new securities programs, like PIPEs, SPACs, Registered Directs, Reverse Mergers and CrowdFunding, where the Firmâ€™s professionals have played leadership roles within each of those industries, assisting in the creation, formation and strategies relating to those financings, as well as working closely with the regulatory agencies; including the SEC and FINRA; and the listing exchanges â€“ AMEX and NASDAQ. Ellenoff Grossman & Schole has been heavily involved in CrowdFunding since its inception.The Firm has sponsored conferences, webinars and has been invited to speak at different events on the topic. Mr. Ellenoff has met with the SEC several times to discuss many aspects of the new law, how the industry currently operates and how both the SEC and FINRA will register and regulate the portals.",http://thegccworld.com/members/douglas-s-ellenoff/
Devin Thorpe,Devin,Thorpe,Champion of Social Good &Â ForbesÂ Contributor,"Champion of Social Good &Â ForbesÂ ContributorDevin ThorpeDevin Thorpe calls himself a champion of social good. As an author, speaker and Forbes contributor he focuses on helping those doing good in the world. As a Forbes Contributor he covers social entrepreneurship and impact investing. His books on personal finance and crowdfunding draw on his entrepreneurial finance experience as an investment banker, CFO, treasurer, and mortgage broker helping people use financial resources to do good. Previously he worked on the U.S. Senate Banking committee staff and earned an MBA at Cornell. Visit devinthorpe.com to learn more.",http://thegccworld.com/members/devin-thorpe/
Ruth Hedges,Ruth,Hedges,"Founder & Executive Producer, GCC","Founder & Executive Producer, GCCRuth HedgesRuth E. Hedges is one the worldâ€™s foremost authorities on crowdfunding and is one of the original pioneers of the legislation that was ultimately signed into law as the JOBS Act on April 5, 2012. She was honored with an invitation to the White House for its Crowdfunding Champions of Change event. Ruth created and operates the worlds first Global Crowdfunding Convention ( GCC ) http://thegccworld.com now in entering its 5th year. It is hosted every year in Las Vegas NV.Ms Hedges is the founder of http://CrowdfundingCRM.com the industryâ€™s first Marketing Automation CRM and Social media platform built for Crowdfunding and Crowd Financing.The company aims to fill the void between basic email software and complex and expensive marketing software. Along with an easy to use Crowdfunding Task & Action Planâ„¢-A virtual placeholder,guide and calendar for you to create a step by step crowdfunding plan with timelines for launching and running a successful and compliant campaign.As an industry expert, Ms Hedges has been interviewed or quoted in over 50 major publications and was selected to teach the first university-level course on securities-based crowdfunding in the nation at the University of Nevada Las Vegas ( UNLV).Ms Hedges was also a Founding Board member of the CrowdFund Intermediary Regulatory Advocates (CFIRA)â€‹and CFPA. â€‹In 2012 Ms Hedges also launched Http://globalcrowdfundingday.com to help spread the word across the globe.Previously, Ms. Hedges was featured in the Chronicle of Philanthropy as well as the New York Times, the LA times and People magazine for her work with Oxfam America and the Hollywood Hunger Banquets.She was featured on ABCâ€™s Home Show, and the Financial News Network produced a two-part series on Ms. Hedges for their showâ€ù American Entrepreneurâ€ù. She was invited to fill a cabinet seat on the Second Century Campaign board which raised over 16 million dollars to build the new Union Rescue Mission. She is the recipient of the Certificate of Appreciation from the City of Los Angeles for that work.",http://thegccworld.com/members/ruth-hedges-2/
Kendall Almerico,Kendall,Almerico,CEO BankRoll/Columnist for Entrepreneur.com,"CEO BankRoll/Columnist for Entrepreneur.comKendall AlmericoKendall Almerico was named â€œone of the top crowdfunding and JOBS Act attorneys in the countryâ€ù by Forbes. Venture Beat named Kendall one of the 20 most influential thought leaders on crowdfunding in the world. Inc. magazine named Kendall to its list of â€œTop 19 Crowdfunding Experts Startups Need to Know.â€ù Kendall and his crowdfunding websites have appeared in the New York Times, USA Today, Washington Post, Washington Times, Huffington Post, Forbes, Bloomberg, Reuters, the New York Daily News, Business Insider, Christian Science Monitor, Fox Business Network and hundreds of newspaper, blog, radio and television interviews including CNN, CNBC, CBS, ABC, NBC, FOX, CCTV and Bloomberg TV. Kendall is also CEO of BankRoll Technology LLC, who owns and operatesÂ BankRoll, an equity crowdfunding web site focused on Regulation A+ Mini IPOs and 506(c) and 506(b) private placements. Mr. Almerico is a regular crowdfunding columnist for Entrepreneur.com and a highly sought after international keynote speaker. Mr. Almerico practices law with the prestigious law firm of DiMuroGinsbergÂ in the Washington DC area.",http://thegccworld.com/members/kendall-almerico/
